GCN,Redshift,GRB Number,Telescope Name,Redshift Type
34882,0.056,GRB 231024A,X-shooter,Spectroscopic
35007,z ~ 1.39,GRB 231111A,Telescopio Nazionale Galileo (TNG),Spectroscopic
35009,1.179,GRB 231111A,GTC,Spectroscopic
35093,0.257,GRB 231117A,Keck I Observatory,Spectroscopic
35098,0.257,GRB 231117A,ESO New Technology Telescope (NTT),Spectroscopic
35123,0.8304,GRB 231118A,ESO VLT UT3 (Melipal),Spectroscopic
35317,3.13,GRB 231210B,ESO/VLT/UT3 (Melipal),Spectroscopic
35373,2.305,GRB 231215A,GTC (10.4m),Spectroscopic
35375,No Redshift,GRB 231215A,Nordic Optical Telescope (NOT),Spectroscopic
35598,z=3.162,GRB 240122A,GTC (10.4m),Spectroscopic
35599,3.162,GRB 240122A,ESO/VLT/UT3 (Melipal),Spectroscopic
35698,0.824,GRB 240205B,ESO VLT UT3 (Melipal),Spectroscopic
35725,z~0.207,GRB240209A,MISTRAL,Spectroscopic
35756,6.782,GRB 240218A,ESO/VLT UT3 (Melipal),Spectroscopic
35832,0.946,GRB 240225B,ESO VLT UT3 (Melipal),Spectroscopic
36085,z=1.833,GRB 240414A,MISTRAL instrument in blue mode using the T193cm telescope at Observatoire de Haute-Provence (France),Spectroscopic
36087,1.833,GRB 240414A,GTC (Gran Telescopio Canarias),Spectroscopic
36176,5.178,GRB 240419A,ESO VLT UT2 (Kueyen),Spectroscopic
36385,z = 1.551,LXT 240402A / GRB 240402B,VLT,Spectroscopic
36574,2.695,GRB 240529A,GTC,Spectroscopic
36813,0.3965,GRB 240619A,ESO VLT UT3 (Melipal),Spectroscopic
37041,No Redshift,GRB 240805A,INTEGRAL,Spectroscopic
37122,1.495,GRB 240809A,Nordic Optical Telescope (NOT),Spectroscopic
37129,1.494,GRB 240809A,ESO VLT UT3 (Melipal),Spectroscopic
37293,0.659,GRB 240825A,ESO VLT UT3 (Melipal),Spectroscopic
37294,0.659,GRB 240825A,Swift,Spectroscopic
37310,z~0.66,GRB 240825A,TNG (Telescopio Nazionale Galileo),Spectroscopic
37367,0.659,GRB 240825A,Zeiss-1000 telescope at Tien Shan Astronomical Observatory,Photometric
37369,No Redshift,GRB 240821A,ESO VLT UT3,Spectroscopic
37467,z = 1.460,GRB 240910A,GTC (10.4 m),Spectroscopic
37469,1.234,GRB 240912A,GTC (10.4 m),Spectroscopic
37471,z = 1.23,GRB 240912A,Nordic Optical Telescope (NOT),Spectroscopic
37476,z = 1.234,GRB 240912A,Las Cumbres Observatory node located at McDonald Observatory (Texas),Spectroscopic
37532,2.610,GRB 240916A,ESO VLT UT3 (Melipal),Spectroscopic
37677,0.573,GRB 241001A,ESO VLT UT3 (Melipal),Spectroscopic
37713,0.573,GRB 241001A,VLT,Spectroscopic
37731,0.238,GRB 240821A,ESO VLT UT3 (Melipal),Spectroscopic
37866,z = 4.20,GRB 241025A,Nordic Optical Telescope (NOT),Spectroscopic
37867,0.57,GRB 241001A,James Webb Space Telescope (JWST),Spectroscopic
37888,4.2,GRB 241025A,Swift,Spectroscopic
37916,2.79,GRB 241026A,6-m telescope of SAO RAS,Spectroscopic
37925,2.791,GRB 241026A,Large Binocular Telescope (LBT),Spectroscopic
37927,z=4.20,GRB 241025A,Konus-Wind,Spectroscopic
37931,0.238,GRB 240821A,W. M. Keck Observatory,Spectroscopic
37948,3.7/3.9,GRB 241029A,"MISTRAL mounted on the 1.93 m telescope at Observatoire du Haut Provence (OHP, France)",Spectroscopic
37950,1.072,GRB 241029A,GTC,Spectroscopic
37959,1.411,GRB 241030A,W. M. Keck Observatory,Spectroscopic
37995,z >~ 3.3,GRB 241030B,6-m telescope of SAO RAS,Spectroscopic
38004,2.82,GRB 241030B,GTC (10.4 m),Spectroscopic
38027,z ~ 1.4,GRB 241030A,GMG 2.4m telescope,Spectroscopic
38080,0.977,GRB 241010A,Gran Telescopio Canarias (GTC),Spectroscopic
38097,2.681,GRB 241105A,ESO VLT UT1 (Antu),Spectroscopic
38123,2.702,GRB 241105A,Swift/BAT,Photometric
38167,2.681,GRB 241105A,VLT/FORS2,Spectroscopic
38487,1.490,GRB 241209A,ESO VLT/X-shooter,Spectroscopic
38535,0.784,GRB 241209A,GTC,Spectroscopic
38637,1.879,GRB 241217A / EP241217b,ESO VLT UT3 (Melipal),Spectroscopic
38646,No Redshift,GRB 241209B,GTC (10.4 m),Spectroscopic
38704,2.674,GRB 241228B,ESO VLT UT3 (Melipal),Spectroscopic
38759,2.49,GRB 250101A,Xinglong-2.16m,Spectroscopic
38769,2.49,GRB 250101A,Las Cumbres Observatory’s education network telescopes,Spectroscopic
38773,2.49,GRB 250101A,Swift,Spectroscopic
38775,2.49,GRB 250101A,Swift,Spectroscopic
38776,z ~ 2.481,GRB 250101A,GMG-2.4m,Spectroscopic
38809,4.01,GRB 250103A,GTC,Spectroscopic
38810,2.49,GRB 250101A,Las Cumbres Observatory’s education network telescopes,Spectroscopic
38814,4.01,GRB 250103A,NOT,Spectroscopic
38820,1.416,GRB 250103B,ESO VLT UT3 (Melipal),Spectroscopic
38855,0.29,GRB 250108B,Gemini-North,Spectroscopic
38877,2.197,GRB 250108B,Gemini-North,Spectroscopic
38934,4.732,GRB 250114A,ESO VLT UT3 (Melipal),Spectroscopic
38943,z = 4.732,GRB 250114A,Las Cumbres Observatory global telescope network (LCOGT),Spectroscopic
38945,4.732,GRB 250114A,Swift,Spectroscopic
39071,2.151,GRB 250129A,ESO VLT UT3 (Melipal),Spectroscopic
39073,2.15,GRB 250129A,Nordic Optical Telescope (NOT),Spectroscopic
39078,2.15,GRB 250129A,MISTRAL spectroscopic red setting,Spectroscopic
39160,3.55,GRB 250205A,GTC (10.4 m),Spectroscopic
39343,z = 4.61,EP250215a/GRB250215A,GTC (Gran Telescopio Canarias),Spectroscopic
39418,0.768,GRB 250221A,ESO VLT UT3 (Melipal),Spectroscopic
39487,3.315,EP250226a / GRB 250226A,ESO VLT UT3 (Melipal),Spectroscopic
39524,z = 3.315,GRB 250226A / EP250226a,Las Cumbres Observatory global telescope network (LCOGT),Spectroscopic
39647,1.898,GRB 250309B,GTC,Spectroscopic
39732,7.3,GRB 250314A,ESO VLT,Spectroscopic
39743,7.27,GRB 250314A,Gran Telescopio Canarias (GTC),Photometric
39769,"3.442, 3.447",GRB 250317B,GTC,Spectroscopic
39852,z=0.42,GRB 250322A,Gemini-North telescope in Hawaii,Spectroscopic
39859,0.4215±0.0005,GRB 250322A,ESO VLT UT3 (Melipal),Spectroscopic
39893,3.035,GRB 250327B,Nordic Optical Telescope (NOT),Spectroscopic
39905,z = 3.038 +/- 0.005,GRB 250327B,Observatoire de Haute-Provence (France),Spectroscopic
39918,2.921,GRB 250329A,ESO/VLT UT3 (Melipal),Spectroscopic
39978,z=3.035,GRB 250327B,Konus-Wind,Spectroscopic
40022,2.823,GRB 250402A,ESO/VLT UT1 (Antu),Spectroscopic
40024,0.950,GRB 250225B,ESO VLT UT3 (Melipal),Spectroscopic
40084,z ~ 2.627,GRB 250404A / EP250404a,GMG-2.4m,Spectroscopic
40162,z = 1.847,GRB 250403A,ESO/VLT UT1 (Antu),Spectroscopic
40174,0.845,GRB 250419A,ESO/VLT UT3 (Melipal),Spectroscopic
40175,1.36,GRB 250407A,GTC,Spectroscopic
40219,0.963,EP250416a / GRB 250416C,Gemini South,Spectroscopic
40228,0.310,GRB 250424A,ESO VLT UT3 (Melipal),Spectroscopic
40265,z=1.519,GRB 250427a,Keck-I telescope,Spectroscopic
40266,1.520,GRB 250427A,ESO VLT UT3 (Melipal),Spectroscopic
40301,0.767,GRB 250430A,ESO VLT UT3 (Melipal),Spectroscopic
40328,z = 2.163,GRB 250502A,OSIRIS+/GTC,Spectroscopic
40339,2.163,GRB 250502A,Sayan Solar Observatory (Mondy),Spectroscopic
40367,0.767,GRB 250430A,Swift,Spectroscopic
40608,No Redshift,GRB 250521C,Nordic Optical Telescope (NOT),Spectroscopic
